"0","(as.Date(""2018-12-31"") - as.Date(""2016-01-04"") )*17  #total days in 17 different cities"
"1","Time difference of "
"1",""
"1","18564"
"1",""
"1"," "
"1",""
"1","days"
"1",""
"1","
"
"0","length(Weather$date) #total days with 'weatherevents'"
"1","[1]"
"1"," 10078"
"1","
"
"0","Sunny_days <- as.numeric((as.Date(""2018-12-31"") - as.Date(""2016-01-04"") )*17 - length(Weather$date)) # ""Sunny"" days"
"0","Weather_type <- Weather %>% group_by(Type) %>% summarise(days=n())"
"0","Weather_type[nrow(Weather_type)+1, ] <- list(""Sunny"", Sunny_days)"
"0","Weather_type"
