"0","summary(combined)"
"1",""
"1","  customer_id   "
"1","    Gender         "
"1","      Age      "
"1","     income     "
"1"," transanction_id   "
"1"," Payment_Mode      "
"1","
"
"1"," Min.   :    1  "
"1"," Length:440099     "
"1"," Min.   :18.0  "
"1"," Min.   : 2000  "
"1"," Min.   :10000011  "
"1"," Length:440099     "
"1","
"
"1"," 1st Qu.: 3530  "
"1"," Class :character  "
"1"," 1st Qu.:25.0  "
"1"," 1st Qu.: 8391  "
"1"," 1st Qu.:10110035  "
"1"," Class :character  "
"1","
"
"1"," Median :15168  "
"1"," Mode  :character  "
"1"," Median :33.0  "
"1"," Median :14767  "
"1"," Median :10220060  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :23620  "
"1","                   "
"1"," Mean   :35.4  "
"1"," Mean   :15092  "
"1"," Mean   :10220060  "
"1","                   "
"1","
"
"1"," 3rd Qu.:43884  "
"1","                   "
"1"," 3rd Qu.:42.0  "
"1"," 3rd Qu.:21084  "
"1"," 3rd Qu.:10330084  "
"1","                   "
"1","
"
"1"," Max.   :60000  "
"1","                   "
"1"," Max.   :65.0  "
"1"," Max.   :35000  "
"1"," Max.   :10440108  "
"1","                   "
"1","
"
"1"," NA's   :1      "
"1","                   "
"1"," NA's   :1     "
"1"," NA's   :1      "
"1"," NA's   :1         "
"1","                   "
"1","
"
"1",""
"1","     City          "
"1","   Population     "
"1","     Users       "
"1","      date           "
"1","   Company         "
"1","      kms       "
"1","
"
"1"," Length:440099     "
"1"," Min.   : 248968  "
"1"," Min.   :  3643  "
"1"," Min.   :2016-01-04  "
"1"," Length:440099     "
"1"," Min.   : 2     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 671238  "
"1"," 1st Qu.: 80021  "
"1"," 1st Qu.:2016-11-25  "
"1"," Class :character  "
"1"," 1st Qu.:12     "
"1","
"
"1"," Mode  :character  "
"1"," Median :1595037  "
"1"," Median :144132  "
"1"," Median :2017-09-12  "
"1"," Mode  :character  "
"1"," Median :22     "
"1","
"
"1","                   "
"1"," Mean   :3132191  "
"1"," Mean   :158366  "
"1"," Mean   :2017-08-19  "
"1","                   "
"1"," Mean   :23     "
"1","
"
"1","                   "
"1"," 3rd Qu.:8405837  "
"1"," 3rd Qu.:302149  "
"1"," 3rd Qu.:2018-05-14  "
"1","                   "
"1"," 3rd Qu.:33     "
"1","
"
"1","                   "
"1"," Max.   :8405837  "
"1"," Max.   :302149  "
"1"," Max.   :2019-01-02  "
"1","                   "
"1"," Max.   :48     "
"1","
"
"1","                   "
"1"," NA's   :80706    "
"1"," NA's   :80706   "
"1"," NA's   :80707       "
"1","                   "
"1"," NA's   :80707  "
"1","
"
"1",""
"1","     price      "
"1","      cost      "
"1","     profit     "
"1","
"
"1"," Min.   :  16   "
"1"," Min.   : 19    "
"1"," Min.   :-220   "
"1","
"
"1"," 1st Qu.: 206   "
"1"," 1st Qu.:151    "
"1"," 1st Qu.:  28   "
"1","
"
"1"," Median : 386   "
"1"," Median :282    "
"1"," Median :  82   "
"1","
"
"1"," Mean   : 423   "
"1"," Mean   :286    "
"1"," Mean   : 137   "
"1","
"
"1"," 3rd Qu.: 584   "
"1"," 3rd Qu.:414    "
"1"," 3rd Qu.: 190   "
"1","
"
"1"," Max.   :2048   "
"1"," Max.   :691    "
"1"," Max.   :1464   "
"1","
"
"1"," NA's   :80707  "
"1"," NA's   :80707  "
"1"," NA's   :80707  "
"1","
"
